time, LA.acc, pos, decMax, accMax, vMax, vel, target, dns, HA
0.000000, 1.000000, 0.000000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, 100.000000, 0
1.000000, 2.000000, 0.005000, -9.000000, 16.000000, 81.000000, 0.100000, 100.000000, 99.995000, 0
2.000000, 3.000000, 0.025000, -9.000000, 16.000000, 81.000000, 0.300000, 100.000000, 99.975000, 0
3.000000, 4.000000, 0.070000, -9.000000, 16.000000, 81.000000, 0.600000, 100.000000, 99.930000, 0
4.000000, 5.000000, 0.150000, -9.000000, 16.000000, 81.000000, 1.000000, 100.000000, 99.850000, 0
5.000000, 6.000000, 0.275000, -9.000000, 16.000000, 81.000000, 1.500000, 100.000000, 99.725000, 0
6.000000, 7.000000, 0.455000, -9.000000, 16.000000, 81.000000, 2.100000, 100.000000, 99.545000, 0
7.000000, 8.000000, 0.700000, -9.000000, 16.000000, 81.000000, 2.800000, 100.000000, 99.300000, 0
8.000000, 9.000000, 1.020000, -9.000000, 16.000000, 81.000000, 3.600000, 100.000000, 98.980000, 0
9.000000, 10.000000, 1.425000, -9.000000, 16.000000, 81.000000, 4.500000, 100.000000, 98.575000, 0
10.000000, 11.000000, 1.925000, -9.000000, 16.000000, 81.000000, 5.500000, 100.000000, 98.075000, 0
11.000000, 12.000000, 2.530000, -9.000000, 16.000000, 81.000000, 6.600000, 100.000000, 97.470000, 0
12.000000, 13.000000, 3.250000, -9.000000, 16.000000, 81.000000, 7.800000, 100.000000, 96.750000, 0
13.000000, 14.000000, 4.095000, -9.000000, 16.000000, 81.000000, 9.100000, 100.000000, 95.905000, 0
14.000000, 15.000000, 5.075000, -9.000000, 16.000000, 81.000000, 10.500000, 100.000000, 94.925000, 0
15.000000, 16.000000, 6.200000, -9.000000, 16.000000, 81.000000, 12.000000, 100.000000, 93.800000, 0
16.000000, 16.000000, 7.480000, -9.000000, 16.000000, 81.000000, 13.600000, 100.000000, 92.520000, 0
17.000000, 16.000000, 8.920000, -9.000000, 16.000000, 81.000000, 15.200000, 100.000000, 91.080000, 0
18.000000, 16.000000, 10.520000, -9.000000, 16.000000, 81.000000, 16.800000, 100.000000, 89.480000, 0
19.000000, 16.000000, 12.280000, -9.000000, 16.000000, 81.000000, 18.400000, 100.000000, 87.720000, 0
20.000000, 16.000000, 14.200000, -9.000000, 16.000000, 81.000000, 20.000000, 100.000000, 85.800000, 0
21.000000, 16.000000, 16.280000, -9.000000, 16.000000, 81.000000, 21.600000, 100.000000, 83.720000, 0
22.000000, 16.000000, 18.520000, -9.000000, 16.000000, 81.000000, 23.200000, 100.000000, 81.480000, 0
23.000000, 16.000000, 20.920000, -9.000000, 16.000000, 81.000000, 24.800000, 100.000000, 79.080000, 0
24.000000, 16.000000, 23.480000, -9.000000, 16.000000, 81.000000, 26.400000, 100.000000, 76.520000, 0
25.000000, 16.000000, 26.200000, -9.000000, 16.000000, 81.000000, 28.000000, 100.000000, 73.800000, 0
26.000000, 16.000000, 29.080000, -9.000000, 16.000000, 81.000000, 29.600000, 100.000000, 70.920000, 0
27.000000, 16.000000, 32.120000, -9.000000, 16.000000, 81.000000, 31.200000, 100.000000, 67.880000, 0
28.000000, 16.000000, 35.320000, -9.000000, 16.000000, 81.000000, 32.800000, 100.000000, 64.680000, 0
29.000000, 15.000000, 38.680000, -9.000000, 16.000000, 81.000000, 34.400000, 100.000000, 61.320000, 2
30.000000, 14.000000, 42.195000, -9.000000, 16.000000, 81.000000, 35.900000, 100.000000, 57.805000, 2
31.000000, 13.000000, 45.855000, -9.000000, 16.000000, 81.000000, 37.300000, 100.000000, 54.145000, 2
32.000000, 12.000000, 49.650000, -9.000000, 16.000000, 81.000000, 38.600000, 100.000000, 50.350000, 2
33.000000, 11.000000, 53.570000, -9.000000, 16.000000, 81.000000, 39.800000, 100.000000, 46.430000, 2
34.000000, 10.000000, 57.605000, -9.000000, 16.000000, 81.000000, 40.900000, 100.000000, 42.395000, 2
35.000000, 9.000000, 61.745000, -9.000000, 16.000000, 81.000000, 41.900000, 100.000000, 38.255000, 2
36.000000, 8.000000, 65.980000, -9.000000, 16.000000, 81.000000, 42.800000, 100.000000, 34.020000, 2
37.000000, 7.000000, 70.300000, -9.000000, 16.000000, 81.000000, 43.600000, 100.000000, 29.700000, 2
38.000000, 6.000000, 74.695000, -9.000000, 16.000000, 81.000000, 44.300000, 100.000000, 25.305000, 2
39.000000, 5.000000, 79.155000, -9.000000, 16.000000, 81.000000, 44.900000, 100.000000, 20.845000, 2
40.000000, 4.000000, 83.670000, -9.000000, 16.000000, 81.000000, 45.400000, 100.000000, 16.330000, 2
41.000000, 3.000000, 88.230000, -9.000000, 16.000000, 81.000000, 45.800000, 100.000000, 11.770000, 2
42.000000, 2.000000, 92.825000, -9.000000, 16.000000, 81.000000, 46.100000, 100.000000, 7.175000, 2
43.000000, 1.000000, 97.445000, -9.000000, 16.000000, 81.000000, 46.300000, 100.000000, 2.555000, 2
44.000000, 0.000000, 102.080000, -9.000000, 16.000000, 81.000000, 46.400000, 100.000000, -2.080000, 2
45.000000, -1.000000, 106.720000, -9.000000, 16.000000, 81.000000, 46.400000, 100.000000, -6.720000, 2
46.000000, -2.000000, 111.355000, -9.000000, 16.000000, 81.000000, 46.300000, 100.000000, -11.355000, 2
47.000000, -3.000000, 115.975000, -9.000000, 16.000000, 81.000000, 46.100000, 100.000000, -15.975000, 2
48.000000, -4.000000, 120.570000, -9.000000, 16.000000, 81.000000, 45.800000, 100.000000, -20.570000, 2
49.000000, -5.000000, 125.130000, -9.000000, 16.000000, 81.000000, 45.400000, 100.000000, -25.130000, 2
50.000000, -6.000000, 129.645000, -9.000000, 16.000000, 81.000000, 44.900000, 100.000000, -29.645000, 2
51.000000, -7.000000, 134.105000, -9.000000, 16.000000, 81.000000, 44.300000, 100.000000, -34.105000, 2
52.000000, -8.000000, 138.500000, -9.000000, 16.000000, 81.000000, 43.600000, 100.000000, -38.500000, 2
53.000000, -9.000000, 142.820000, -9.000000, 16.000000, 81.000000, 42.800000, 100.000000, -42.820000, 2
54.000000, -9.000000, 147.055000, -9.000000, 16.000000, 81.000000, 41.900000, 100.000000, -47.055000, 2
55.000000, -9.000000, 151.200000, -9.000000, 16.000000, 81.000000, 41.000000, 100.000000, -51.200000, 2
56.000000, -9.000000, 155.255000, -9.000000, 16.000000, 81.000000, 40.100000, 100.000000, -55.255000, 2
57.000000, -9.000000, 159.220000, -9.000000, 16.000000, 81.000000, 39.200000, 100.000000, -59.220000, 2
58.000000, -9.000000, 163.095000, -9.000000, 16.000000, 81.000000, 38.300000, 100.000000, -63.095000, 2
59.000000, -9.000000, 166.880000, -9.000000, 16.000000, 81.000000, 37.400000, 100.000000, -66.880000, 2
60.000000, -9.000000, 170.575000, -9.000000, 16.000000, 81.000000, 36.500000, 100.000000, -70.575000, 2
61.000000, -9.000000, 174.180000, -9.000000, 16.000000, 81.000000, 35.600000, 100.000000, -74.180000, 2
62.000000, -9.000000, 177.695000, -9.000000, 16.000000, 81.000000, 34.700000, 100.000000, -77.695000, 2
63.000000, -9.000000, 181.120000, -9.000000, 16.000000, 81.000000, 33.800000, 100.000000, -81.120000, 2
64.000000, -9.000000, 184.455000, -9.000000, 16.000000, 81.000000, 32.900000, 100.000000, -84.455000, 2
65.000000, -9.000000, 187.700000, -9.000000, 16.000000, 81.000000, 32.000000, 100.000000, -87.700000, 2
66.000000, -9.000000, 190.855000, -9.000000, 16.000000, 81.000000, 31.100000, 100.000000, -90.855000, 2
67.000000, -9.000000, 193.920000, -9.000000, 16.000000, 81.000000, 30.200000, 100.000000, -93.920000, 2
68.000000, -9.000000, 196.895000, -9.000000, 16.000000, 81.000000, 29.300000, 100.000000, -96.895000, 2
69.000000, -9.000000, 199.780000, -9.000000, 16.000000, 81.000000, 28.400000, 100.000000, -99.780000, 2
70.000000, -9.000000, 202.575000, -9.000000, 16.000000, 81.000000, 27.500000, 100.000000, -102.575000, 2
71.000000, -9.000000, 205.280000, -9.000000, 16.000000, 81.000000, 26.600000, 100.000000, -105.280000, 2
72.000000, -9.000000, 207.895000, -9.000000, 16.000000, 81.000000, 25.700000, 100.000000, -107.895000, 2
73.000000, -9.000000, 210.420000, -9.000000, 16.000000, 81.000000, 24.800000, 100.000000, -110.420000, 2
74.000000, -9.000000, 212.855000, -9.000000, 16.000000, 81.000000, 23.900000, 100.000000, -112.855000, 2
75.000000, -9.000000, 215.200000, -9.000000, 16.000000, 81.000000, 23.000000, 100.000000, -115.200000, 2
76.000000, -9.000000, 217.455000, -9.000000, 16.000000, 81.000000, 22.100000, 100.000000, -117.455000, 2
77.000000, -9.000000, 219.620000, -9.000000, 16.000000, 81.000000, 21.200000, 100.000000, -119.620000, 2
78.000000, -9.000000, 221.695000, -9.000000, 16.000000, 81.000000, 20.300000, 100.000000, -121.695000, 2
79.000000, -9.000000, 223.680000, -9.000000, 16.000000, 81.000000, 19.400000, 100.000000, -123.680000, 2
80.000000, -9.000000, 225.575000, -9.000000, 16.000000, 81.000000, 18.500000, 100.000000, -125.575000, 2
81.000000, -9.000000, 227.380000, -9.000000, 16.000000, 81.000000, 17.600000, 100.000000, -127.380000, 2
82.000000, -9.000000, 229.095000, -9.000000, 16.000000, 81.000000, 16.700000, 100.000000, -129.095000, 2
83.000000, -9.000000, 230.720000, -9.000000, 16.000000, 81.000000, 15.800000, 100.000000, -130.720000, 2
84.000000, -9.000000, 232.255000, -9.000000, 16.000000, 81.000000, 14.900000, 100.000000, -132.255000, 2
85.000000, -9.000000, 233.700000, -9.000000, 16.000000, 81.000000, 14.000000, 100.000000, -133.700000, 2
86.000000, -9.000000, 235.055000, -9.000000, 16.000000, 81.000000, 13.100000, 100.000000, -135.055000, 2
87.000000, -9.000000, 236.320000, -9.000000, 16.000000, 81.000000, 12.200000, 100.000000, -136.320000, 2
88.000000, -9.000000, 237.495000, -9.000000, 16.000000, 81.000000, 11.300000, 100.000000, -137.495000, 2
89.000000, -9.000000, 238.580000, -9.000000, 16.000000, 81.000000, 10.400000, 100.000000, -138.580000, 2
90.000000, -9.000000, 239.575000, -9.000000, 16.000000, 81.000000, 9.500000, 100.000000, -139.575000, 2
91.000000, -9.000000, 240.480000, -9.000000, 16.000000, 81.000000, 8.600000, 100.000000, -140.480000, 2
92.000000, -9.000000, 241.295000, -9.000000, 16.000000, 81.000000, 7.700000, 100.000000, -141.295000, 2
93.000000, -9.000000, 242.020000, -9.000000, 16.000000, 81.000000, 6.800000, 100.000000, -142.020000, 2
94.000000, -9.000000, 242.655000, -9.000000, 16.000000, 81.000000, 5.900000, 100.000000, -142.655000, 2
95.000000, -9.000000, 243.200000, -9.000000, 16.000000, 81.000000, 5.000000, 100.000000, -143.200000, 2
96.000000, -9.000000, 243.655000, -9.000000, 16.000000, 81.000000, 4.100000, 100.000000, -143.655000, 2
97.000000, -9.000000, 244.020000, -9.000000, 16.000000, 81.000000, 3.200000, 100.000000, -144.020000, 2
98.000000, -9.000000, 244.295000, -9.000000, 16.000000, 81.000000, 2.300000, 100.000000, -144.295000, 2
99.000000, -9.000000, 244.480000, -9.000000, 16.000000, 81.000000, 1.400000, 100.000000, -144.480000, 2
100.000000, -9.000000, 244.575000, -9.000000, 16.000000, 81.000000, 0.500000, 100.000000, -144.575000, 2
101.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
102.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
103.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
104.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
105.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
106.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
107.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
108.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
109.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
110.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
111.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
112.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
113.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
114.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
115.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
116.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
117.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
118.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
119.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
120.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
121.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
122.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
123.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
124.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
125.000000, -9.000000, 244.600000, -9.000000, 16.000000, 81.000000, 0.000000, 100.000000, -144.600000, 2
