0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
0.00446667,-0.000633333,0.00143333,-0.00626667,-0.00133333,0.00193333,0.00793333,0.00216667,0.0034,0.0173667,0.00699998,-0.00503334,0.00169999,0.00613332,-0.00130001,-0.0041,0.0019,-0.0094,0.065994,0.093,0.026,0.011,0.004,0.006,0.005,0.001,0.001,0.002,0,0.005,-0.006,-0.0883488,-0.0334512,-0.0197996,-0.0129215,-0.0127467,-0.00427542,-0.00673871,-0.00783649,-0.00516856,0.0581715,0.075,0.011,-0.005,-0.009,0.001,-0.002,-0.003,-0.001,0.006,0.001,-0.01,-0.002,-0.005,-0.004,-0.002,0.008,0.002,0.001,-0.0870616,-0.0300013,-0.0141544,-0.010113,-0.00837449,-0.0126709,-0.00340251,-0.00243485,-0.000967588,-0.00793379,-0.00873352,-0.00926673,-0.00373336,0.00179998,0.00493331,-0.00396668
