time, LA.acc, pos, decMax, accMax, vMax, vel, target, HA
0.000000, 2.108529, 0.000000, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 0
1.000000, 2.346582, 0.010543, -27.000000, 8.000000, 38.000000, 0.210853, 100.000000, 0
2.000000, 2.948209, 0.043361, -27.000000, 8.000000, 38.000000, 0.445511, 100.000000, 0
3.000000, 4.394174, 0.102653, -27.000000, 8.000000, 38.000000, 0.740332, 100.000000, 0
4.000000, 5.474542, 0.198657, -27.000000, 8.000000, 38.000000, 1.179749, 100.000000, 0
5.000000, 7.233841, 0.344005, -27.000000, 8.000000, 38.000000, 1.727204, 100.000000, 0
6.000000, 9.297719, 0.552894, -27.000000, 8.000000, 38.000000, 2.450588, 100.000000, 0
7.000000, 7.987858, 0.844442, -27.000000, 8.000000, 38.000000, 3.380360, 100.000000, 0
8.000000, 7.818824, 1.222417, -27.000000, 8.000000, 38.000000, 4.179145, 100.000000, 0
9.000000, 8.089621, 1.679426, -27.000000, 8.000000, 38.000000, 4.961028, 100.000000, 0
10.000000, 8.099255, 2.215976, -27.000000, 8.000000, 38.000000, 5.769990, 100.000000, 0
11.000000, 7.202964, 2.833472, -27.000000, 8.000000, 38.000000, 6.579915, 100.000000, 0
12.000000, 7.739403, 3.527478, -27.000000, 8.000000, 38.000000, 7.300212, 100.000000, 0
13.000000, 8.090080, 4.296196, -27.000000, 8.000000, 38.000000, 8.074152, 100.000000, 0
14.000000, 7.646204, 5.144062, -27.000000, 8.000000, 38.000000, 8.883160, 100.000000, 0
15.000000, 7.690997, 6.070609, -27.000000, 8.000000, 38.000000, 9.647781, 100.000000, 0
16.000000, 8.537316, 7.073842, -27.000000, 8.000000, 38.000000, 10.416880, 100.000000, 0
17.000000, 7.964422, 8.158217, -27.000000, 8.000000, 38.000000, 11.270612, 100.000000, 0
18.000000, 8.372922, 9.325100, -27.000000, 8.000000, 38.000000, 12.067054, 100.000000, 0
19.000000, 8.215166, 10.573670, -27.000000, 8.000000, 38.000000, 12.904346, 100.000000, 0
20.000000, 6.536983, 11.905180, -27.000000, 8.000000, 38.000000, 13.725863, 100.000000, 0
21.000000, 6.839414, 13.310451, -27.000000, 8.000000, 38.000000, 14.379561, 100.000000, 0
22.000000, 7.485007, 14.782605, -27.000000, 8.000000, 38.000000, 15.063502, 100.000000, 0
23.000000, 8.378161, 16.326380, -27.000000, 8.000000, 38.000000, 15.812003, 100.000000, 0
24.000000, 8.285404, 17.949471, -27.000000, 8.000000, 38.000000, 16.649819, 100.000000, 0
25.000000, 7.851655, 19.655880, -27.000000, 8.000000, 38.000000, 17.478360, 100.000000, 0
26.000000, 8.100854, 21.442974, -27.000000, 8.000000, 38.000000, 18.263525, 100.000000, 0
27.000000, 8.139363, 23.309831, -27.000000, 8.000000, 38.000000, 19.073611, 100.000000, 0
28.000000, 7.230585, 25.257889, -27.000000, 8.000000, 38.000000, 19.887547, 100.000000, 0
29.000000, 7.493091, 27.282797, -27.000000, 8.000000, 38.000000, 20.610605, 100.000000, 0
30.000000, 8.050236, 29.381322, -27.000000, 8.000000, 38.000000, 21.359914, 100.000000, 0
31.000000, 8.145216, 31.557565, -27.000000, 8.000000, 38.000000, 22.164938, 100.000000, 0
32.000000, 7.818227, 33.814785, -27.000000, 8.000000, 38.000000, 22.979460, 100.000000, 0
33.000000, 7.798213, 36.151822, -27.000000, 8.000000, 38.000000, 23.761282, 100.000000, 0
34.000000, 9.257713, 38.566941, -27.000000, 8.000000, 38.000000, 24.541104, 100.000000, 0
35.000000, 7.738392, 41.067340, -27.000000, 8.000000, 38.000000, 25.466875, 100.000000, 0
36.000000, 7.119040, 43.652720, -27.000000, 8.000000, 38.000000, 26.240714, 100.000000, 0
37.000000, 8.378044, 46.312386, -27.000000, 8.000000, 38.000000, 26.952618, 100.000000, 0
38.000000, 7.794176, 49.049538, -27.000000, 8.000000, 38.000000, 27.790422, 100.000000, 0
39.000000, 8.078458, 51.867551, -27.000000, 8.000000, 38.000000, 28.569840, 100.000000, 0
40.000000, 7.892447, 54.764928, -27.000000, 8.000000, 38.000000, 29.377686, 100.000000, 0
41.000000, 8.530742, 57.742159, -27.000000, 8.000000, 38.000000, 30.166931, 100.000000, 0
42.000000, 8.285027, 60.801505, -27.000000, 8.000000, 38.000000, 31.020005, 100.000000, 0
43.000000, 8.362331, 63.944931, -27.000000, 8.000000, 38.000000, 31.848507, 100.000000, 0
44.000000, 7.882958, 67.171593, -27.000000, 8.000000, 38.000000, 32.684741, 100.000000, 0
45.000000, 8.142196, 70.479482, -27.000000, 8.000000, 38.000000, 33.473036, 100.000000, 0
46.000000, 8.950711, 73.867497, -27.000000, 8.000000, 38.000000, 34.287256, 100.000000, 0
47.000000, 8.805806, 77.340976, -27.000000, 8.000000, 38.000000, 35.182327, 100.000000, 2
48.000000, 7.376241, 80.903238, -27.000000, 8.000000, 38.000000, 36.062908, 100.000000, 2
49.000000, 6.743871, 84.546410, -27.000000, 8.000000, 38.000000, 36.800532, 100.000000, 2
50.000000, 5.796438, 88.260182, -27.000000, 8.000000, 38.000000, 37.474919, 100.000000, 2
51.000000, 4.671450, 92.036656, -27.000000, 8.000000, 38.000000, 38.054563, 100.000000, 2
52.000000, 3.686689, 95.865470, -27.000000, 8.000000, 38.000000, 38.521708, 100.000000, 2
53.000000, 3.256286, 99.736074, -27.000000, 8.000000, 38.000000, 38.890377, 100.000000, 2
54.000000, 2.140811, 103.641393, -27.000000, 8.000000, 38.000000, 39.216005, 100.000000, 2
55.000000, 1.206991, 107.573698, -27.000000, 8.000000, 38.000000, 39.430086, 100.000000, 2
56.000000, 0.597866, 111.522741, -27.000000, 8.000000, 38.000000, 39.550785, 100.000000, 2
57.000000, 0.069113, 115.480809, -27.000000, 8.000000, 38.000000, 39.610572, 100.000000, 2
58.000000, -1.397760, 119.442212, -27.000000, 8.000000, 38.000000, 39.617483, 100.000000, 2
59.000000, -1.868750, 123.396971, -27.000000, 8.000000, 38.000000, 39.477707, 100.000000, 2
60.000000, -4.320746, 127.335398, -27.000000, 8.000000, 38.000000, 39.290832, 100.000000, 2
61.000000, -5.709122, 131.242878, -27.000000, 8.000000, 38.000000, 38.858758, 100.000000, 2
62.000000, -6.628937, 135.100208, -27.000000, 8.000000, 38.000000, 38.287845, 100.000000, 2
63.000000, -7.795604, 138.895848, -27.000000, 8.000000, 38.000000, 37.624952, 100.000000, 2
64.000000, -8.559660, 142.619365, -27.000000, 8.000000, 38.000000, 36.845391, 100.000000, 2
65.000000, -9.600149, 146.261106, -27.000000, 8.000000, 38.000000, 35.989425, 100.000000, 2
66.000000, -9.707255, 149.812048, -27.000000, 8.000000, 38.000000, 35.029410, 100.000000, 2
67.000000, -10.541672, 153.266452, -27.000000, 8.000000, 38.000000, 34.058685, 100.000000, 2
68.000000, -11.982432, 156.619613, -27.000000, 8.000000, 38.000000, 33.004518, 100.000000, 2
69.000000, -12.818106, 159.860152, -27.000000, 8.000000, 38.000000, 31.806274, 100.000000, 2
70.000000, -14.552470, 162.976689, -27.000000, 8.000000, 38.000000, 30.524464, 100.000000, 2
71.000000, -15.006495, 165.956373, -27.000000, 8.000000, 38.000000, 29.069217, 100.000000, 2
72.000000, -15.246471, 168.788262, -27.000000, 8.000000, 38.000000, 27.568567, 100.000000, 2
73.000000, -15.212665, 171.468887, -27.000000, 8.000000, 38.000000, 26.043920, 100.000000, 2
74.000000, -17.258066, 173.997215, -27.000000, 8.000000, 38.000000, 24.522654, 100.000000, 2
75.000000, -18.575533, 176.363190, -27.000000, 8.000000, 38.000000, 22.796847, 100.000000, 2
76.000000, -19.466451, 178.549998, -27.000000, 8.000000, 38.000000, 20.939294, 100.000000, 2
77.000000, -20.365958, 180.546595, -27.000000, 8.000000, 38.000000, 18.992649, 100.000000, 2
78.000000, -21.435163, 182.344030, -27.000000, 8.000000, 38.000000, 16.956053, 100.000000, 2
79.000000, -21.346205, 183.932459, -27.000000, 8.000000, 38.000000, 14.812537, 100.000000, 2
80.000000, -21.753080, 185.306982, -27.000000, 8.000000, 38.000000, 12.677916, 100.000000, 2
81.000000, -22.177946, 186.466008, -27.000000, 8.000000, 38.000000, 10.502608, 100.000000, 2
82.000000, -23.576348, 187.405379, -27.000000, 8.000000, 38.000000, 8.284814, 100.000000, 2
83.000000, -24.842121, 188.115979, -27.000000, 8.000000, 38.000000, 5.927179, 100.000000, 2
84.000000, -26.227266, 188.584486, -27.000000, 8.000000, 38.000000, 3.442967, 100.000000, 2
85.000000, -27.001604, 188.797646, -27.000000, 8.000000, 38.000000, 0.820240, 100.000000, 2
86.000000, -26.819415, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
87.000000, -27.351258, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
88.000000, -27.563477, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
89.000000, -26.451366, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
90.000000, -26.695755, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
91.000000, -27.077171, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
92.000000, -26.777799, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
93.000000, -25.850860, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
94.000000, -26.932912, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
95.000000, -27.182219, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
96.000000, -26.334678, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
97.000000, -26.444250, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
98.000000, -26.862204, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
99.000000, -26.885244, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
100.000000, -27.168905, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
101.000000, -27.636556, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
102.000000, -27.559371, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
103.000000, -26.433172, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
104.000000, -26.807239, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
105.000000, -26.596050, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
106.000000, -27.602550, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
107.000000, -27.482971, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
108.000000, -26.625070, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
109.000000, -26.285582, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
110.000000, -26.606199, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
111.000000, -27.244071, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
112.000000, -26.819633, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
113.000000, -26.376187, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
114.000000, -25.809369, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
115.000000, -27.314570, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
116.000000, -26.833765, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
117.000000, -27.358452, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
118.000000, -26.786246, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
119.000000, -26.504595, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
120.000000, -27.685568, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
121.000000, -26.669408, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
122.000000, -27.544586, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
123.000000, -27.225813, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
124.000000, -26.369033, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
125.000000, -27.947732, 188.838658, -27.000000, 8.000000, 38.000000, 0.000000, 100.000000, 2
