x,y,z,bx,by,bz,tx,ty,tz,end_width,LA.vx,LA.vy,LA.vz,LA.end,HA
0.03843862,0.00074164744,0.19739963,-0.028048156,-0.008983323,0.01998953,-0.074004665,-0.13924544,0.11019169,3.4391274e-08,-0.47340204880580383,0.46338575546166744,-0.34819621396029454,0.8856229159174305,0
0.027296402,0.0025580027,0.18150765,-0.028048277,-0.008982885,0.019989435,-0.074004665,-0.13924544,0.11019169,0.07027393,-0.1500171823752411,0.5455008852286201,-0.6827853381175338,0.6140702426354561,0
0.0070298426,0.006074285,0.14905798,-0.028048322,-0.008982447,0.019989418,-0.074004665,-0.13924544,0.11019169,0.07881766,-0.024505310135650882,-0.33491461537667966,-0.6468342722208316,1,0
-0.005817445,-0.0062956065,0.104193255,-0.028048351,-0.008982008,0.019989414,-0.074004665,-0.13924544,0.11019169,0.07985588,0.2189699065703275,-0.08326765389356852,-0.5645476130600783,1,0
-0.013514082,-0.007847616,0.05215487,-0.028047813,-0.008981809,0.019989813,-0.074004665,-0.13924544,0.11019169,0.07998243,0.8911199388572052,-0.6825147056468086,-0.7163319311372268,0.9331763347715132,0
-0.018929709,-0.022082582,0.005436791,-0.02804766,-0.008981808,0.019989964,-0.074004665,-0.13924544,0.11019169,0.07961018,-0.21041922702090715,-1,0.2889782253305939,-1,0
-0.029652521,-0.04434314,0.005491543,-0.04194988,-0.048777953,0.02185555,-0.074004665,-0.13924544,0.11019169,0.03370691,-0.3466683797001423,-0.9589374862027896,-0.5506393245468486,-1,0
-0.051158264,-0.08774431,0.005645356,-0.0637297,-0.07636417,0.021764217,-0.074004665,-0.13924544,0.11019169,0.033687472,0.10686993744927659,-0.6260655441939371,1,-1,0
-0.063025124,-0.12034716,0.012869926,-0.074943,-0.11097454,0.029527793,-0.074004665,-0.13924544,0.11019169,0.034062628,-0.08292200215886603,-0.5306441848931568,0.1692841581684314,-0.9639047591782083,0
-0.076271154,-0.14444923,0.02721511,-0.08962472,-0.15099448,0.043626152,-0.074004665,-0.13924544,0.11019169,0.03367867,1,-0.37765997067135104,0.3690407331072395,-0.6006151836752459,0
-0.0717241,-0.15202078,0.060322776,-0.08449835,-0.1702028,0.07731676,-0.074004665,-0.13924544,0.11019169,0.03670738,-0.17119026742110324,0.0386634809585486,0.9581773797651164,-1,0
-0.074602485,-0.14483336,0.08604395,-0.08838961,-0.16029176,0.10146202,-0.074004665,-0.13924544,0.11019169,0.037542418,0.37784669281806665,-0.5989602272407578,-0.03755305609165549,-0.37729597121269454,0
-0.07458485,-0.14482495,0.09392544,-0.08818746,-0.1478764,0.10920994,-0.074004665,-0.13924544,0.11019169,0.03771192,-0.3219162395344756,-1,0.42024927619726127,-1,0
-0.074525915,-0.14487778,0.0939998,-0.088153765,-0.1354936,0.10911767,-0.074004665,-0.13924544,0.11019169,0.037760254,0.056618339925707833,0.49654060523682686,0.34284176440273956,-0.7146900746107527,0
-0.0745302,-0.14497456,0.09401562,-0.0881574,-0.12785894,0.109134726,-0.074004665,-0.13924544,0.11019169,0.03788345,-0.8486611343674451,-0.3441281448701551,-1,-0.8309220004720641,0
-0.07454609,-0.14506778,0.09402185,-0.088170744,-0.12695199,0.10913937,-0.074004665,-0.13924544,0.11019169,0.037859194,-0.4444259568773833,0.19571254587789064,-0.11991364778656532,-1,0
-0.07456248,-0.14514104,0.094022766,-0.088186145,-0.12691942,0.10913916,-0.074004665,-0.13924544,0.11019169,0.037838146,-0.17861826650108079,-0.24666134479386512,0.7127759000996212,0.262190356443478,0
-0.074576445,-0.14519551,0.094021216,-0.088199295,-0.12701246,0.10913693,-0.074004665,-0.13924544,0.11019169,0.0378246,0.06407955506876625,0.42783024902518196,-0.9104508681117388,-1,0
-0.07458815,-0.14523926,0.09401864,-0.088210575,-0.12710337,0.109133825,-0.074004665,-0.13924544,0.11019169,0.037815444,0.2625946210285006,-1,-0.34026418367027966,-1,0
-0.07459813,-0.14527567,0.094014965,-0.08822012,-0.1271899,0.10912961,-0.074004665,-0.13924544,0.11019169,0.037807785,0.312678564567089,0.5157451197444843,0.054002206167995906,-0.7302979456705321,0
-0.074608795,-0.14530538,0.09400926,-0.0882284,-0.12727237,0.10912376,-0.074004665,-0.13924544,0.11019169,0.037801716,0.2923625601351039,-0.07316252655633955,-0.34995383226641436,0.09114876815400486,0
-0.07462243,-0.1453317,0.09400241,-0.08823799,-0.1273515,0.10911789,-0.074004665,-0.13924544,0.11019169,0.037799336,-0.08399881334815622,0.39463297008382087,-0.26099839519947243,-1,0
-0.0746358,-0.14536013,0.09399772,-0.08824948,-0.12742656,0.10911365,-0.074004665,-0.13924544,0.11019169,0.037798494,-0.1911529619568029,-0.17498309893697353,0.46620274539725465,-0.7870022504864811,0
-0.074647576,-0.14539118,0.093995616,-0.08826108,-0.1274973,0.109111555,-0.074004665,-0.13924544,0.11019169,0.037798118,0.12573293706227082,-0.3624843373003384,-0.12392305689626543,-0.557522796586283,0
-0.07465819,-0.1454237,0.09399503,-0.088271834,-0.12756379,0.10911097,-0.074004665,-0.13924544,0.11019169,0.037797745,-0.058697019529958,-1,0.5061768898813016,-1,0
-0.074668236,-0.1454568,0.09399513,-0.08828198,-0.12762615,0.10911111,-0.074004665,-0.13924544,0.11019169,0.037797287,0.02492296786426643,0.000331129714186582,-0.789652280541918,-1,0
-0.07467801,-0.14549008,0.093995534,-0.088291824,-0.12768455,0.109111555,-0.074004665,-0.13924544,0.11019169,0.037796818,1,-0.9449210292554259,-0.08417351862533053,-1,0
-0.07468769,-0.14552343,0.09399605,-0.08830156,-0.12773904,0.109112106,-0.074004665,-0.13924544,0.11019169,0.0377964,-0.5445628783409405,0.32737178679724077,-0.3576587893128914,-1,0
-0.07469734,-0.14555682,0.09399661,-0.08831126,-0.12778972,0.109112695,-0.074004665,-0.13924544,0.11019169,0.03779605,-0.5420495713276444,0.5379079453757659,-0.11652238819697747,-1,0
-0.07470701,-0.14559034,0.09399718,-0.08832096,-0.1278366,0.1091133,-0.074004665,-0.13924544,0.11019169,0.03779578,0.13171594113681,0.45661001990632577,0.1358861626563483,-0.7321083841482237,0
